android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.a$a:
    void onLayoutComplete() -> a
    int getTotalSpaceChange() -> b
    int getDecoratedStart(android.view.View) -> a
    int getDecoratedEnd(android.view.View) -> b
    int getTransformedEndWithDecoration(android.view.View) -> c
    int getTransformedStartWithDecoration(android.view.View) -> d
    int getDecoratedMeasurement(android.view.View) -> e
    int getDecoratedMeasurementInOther(android.view.View) -> f
    int getStartAfterPadding() -> c
    int getEndAfterPadding() -> d
    int getEnd() -> e
    void offsetChildren(int) -> a
    int getTotalSpace() -> f
    int getEndPadding() -> g
    int getMode() -> h
    int getModeInOther() -> i
    android.support.v7.widget.OrientationHelper createOrientationHelper(android.support.v7.widget.RecyclerView$LayoutManager,int) -> a
    android.support.v7.widget.OrientationHelper createHorizontalHelper(android.support.v7.widget.RecyclerView$LayoutManager) -> a
    android.support.v7.widget.OrientationHelper createVerticalHelper(android.support.v7.widget.RecyclerView$LayoutManager) -> b
    void <init>(android.support.v7.widget.RecyclerView$LayoutManager,android.support.v7.widget.OrientationHelper$1) -> <init>
android.support.v7.widget.OrientationHelper$1 -> android.support.v7.widget.aq$1:
    void <init>(android.support.v7.widget.RecyclerView$LayoutManager) -> <init>
    int getEndAfterPadding() -> d
    int getEnd() -> e
    void offsetChildren(int) -> a
    int getStartAfterPadding() -> c
    int getDecoratedMeasurement(android.view.View) -> e
    int getDecoratedMeasurementInOther(android.view.View) -> f
    int getDecoratedEnd(android.view.View) -> b
    int getDecoratedStart(android.view.View) -> a
    int getTransformedEndWithDecoration(android.view.View) -> c
    int getTransformedStartWithDecoration(android.view.View) -> d
    int getTotalSpace() -> f
    int getEndPadding() -> g
    int getMode() -> h
    int getModeInOther() -> i
android.support.v7.widget.OrientationHelper$2 -> android.support.v7.widget.aq$2:
    void <init>(android.support.v7.widget.RecyclerView$LayoutManager) -> <init>
    int getEndAfterPadding() -> d
    int getEnd() -> e
    void offsetChildren(int) -> a
    int getStartAfterPadding() -> c
    int getDecoratedMeasurement(android.view.View) -> e
    int getDecoratedMeasurementInOther(android.view.View) -> f
    int getDecoratedEnd(android.view.View) -> b
    int getDecoratedStart(android.view.View) -> a
    int getTransformedEndWithDecoration(android.view.View) -> c
    int getTransformedStartWithDecoration(android.view.View) -> d
    int getTotalSpace() -> f
    int getEndPadding() -> g
    int getMode() -> h
    int getModeInOther() -> i
android.support.v7.widget.RecyclerView -> android.support.v7.widget.ar:
    int[] NESTED_SCROLLING_ATTRS -> H
    int[] CLIP_TO_PADDING_ATTR -> I
    boolean FORCE_INVALIDATE_DISPLAY_LIST -> a
    boolean ALLOW_SIZE_IN_UNSPECIFIED_SPEC -> b
    boolean POST_UPDATES_ON_ANIMATION -> c
    boolean ALLOW_THREAD_GAP_WORK -> J
    boolean FORCE_ABS_FOCUS_SEARCH_DIRECTION -> K
    boolean IGNORE_DETACHED_FOCUSED_CHILD -> L
    java.lang.Class[] LAYOUT_MANAGER_CONSTRUCTOR_SIGNATURE -> M
    android.support.v7.widget.RecyclerView$RecyclerViewDataObserver mObserver -> N
    android.support.v7.widget.RecyclerView$Recycler mRecycler -> d
    android.support.v7.widget.RecyclerView$SavedState mPendingSavedState -> O
    android.support.v7.widget.AdapterHelper mAdapterHelper -> e
    android.support.v7.widget.ChildHelper mChildHelper -> f
    android.support.v7.widget.ViewInfoStore mViewInfoStore -> g
    boolean mClipToPadding -> h
    java.lang.Runnable mUpdateChildViewsRunnable -> i
    android.graphics.Rect mTempRect -> j
    android.graphics.Rect mTempRect2 -> P
    android.graphics.RectF mTempRectF -> k
    android.support.v7.widget.RecyclerView$Adapter mAdapter -> l
    android.support.v7.widget.RecyclerView$LayoutManager mLayout -> m
    android.support.v7.widget.RecyclerView$RecyclerListener mRecyclerListener -> n
    java.util.ArrayList mItemDecorations -> o
    java.util.ArrayList mOnItemTouchListeners -> Q
    android.support.v7.widget.RecyclerView$OnItemTouchListener mActiveOnItemTouchListener -> R
    boolean mIsAttached -> p
    boolean mHasFixedSize -> q
    boolean mFirstLayoutComplete -> r
    int mEatRequestLayout -> S
    boolean mLayoutRequestEaten -> s
    boolean mLayoutFrozen -> t
    boolean mIgnoreMotionEventTillDown -> T
    int mEatenAccessibilityChangeFlags -> U
    boolean mAdapterUpdateDuringMeasure -> u
    android.view.accessibility.AccessibilityManager mAccessibilityManager -> V
    java.util.List mOnChildAttachStateListeners -> W
    boolean mDataSetHasChangedAfterLayout -> v
    int mLayoutOrScrollCounter -> aa
    int mDispatchScrollCounter -> ab
    android.support.v4.widget.EdgeEffectCompat mLeftGlow -> ac
    android.support.v4.widget.EdgeEffectCompat mTopGlow -> ad
    android.support.v4.widget.EdgeEffectCompat mRightGlow -> ae
    android.support.v4.widget.EdgeEffectCompat mBottomGlow -> af
    android.support.v7.widget.RecyclerView$ItemAnimator mItemAnimator -> w
    int mScrollState -> ag
    int mScrollPointerId -> ah
    android.view.VelocityTracker mVelocityTracker -> ai
    int mInitialTouchX -> aj
    int mInitialTouchY -> ak
    int mLastTouchX -> al
    int mLastTouchY -> am
    int mTouchSlop -> an
    android.support.v7.widget.RecyclerView$OnFlingListener mOnFlingListener -> ao
    int mMinFlingVelocity -> ap
    int mMaxFlingVelocity -> aq
    float mScrollFactor -> ar
    boolean mPreserveFocusAfterLayout -> as
    android.support.v7.widget.RecyclerView$ViewFlinger mViewFlinger -> x
    android.support.v7.widget.GapWorker mGapWorker -> y
    android.support.v7.widget.GapWorker$LayoutPrefetchRegistryImpl mPrefetchRegistry -> z
    android.support.v7.widget.RecyclerView$State mState -> A
    android.support.v7.widget.RecyclerView$OnScrollListener mScrollListener -> at
    java.util.List mScrollListeners -> au
    boolean mItemsAddedOrRemoved -> B
    boolean mItemsChanged -> C
    android.support.v7.widget.RecyclerView$ItemAnimator$ItemAnimatorListener mItemAnimatorListener -> av
    boolean mPostedAnimatorRunner -> D
    android.support.v7.widget.RecyclerViewAccessibilityDelegate mAccessibilityDelegate -> E
    android.support.v7.widget.RecyclerView$ChildDrawingOrderCallback mChildDrawingOrderCallback -> aw
    int[] mMinMaxLayoutPositions -> ax
    android.support.v4.view.NestedScrollingChildHelper mScrollingChildHelper -> ay
    int[] mScrollOffset -> az
    int[] mScrollConsumed -> aA
    int[] mNestedOffsets -> aB
    java.util.List mPendingAccessibilityImportanceChange -> F
    java.lang.Runnable mItemAnimatorRunner -> aC
    android.view.animation.Interpolator sQuinticInterpolator -> G
    android.support.v7.widget.ViewInfoStore$ProcessCallback mViewInfoProcessCallback -> aD
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    android.support.v7.widget.RecyclerViewAccessibilityDelegate getCompatAccessibilityDelegate() -> getCompatAccessibilityDelegate
    void setAccessibilityDelegateCompat(android.support.v7.widget.RecyclerViewAccessibilityDelegate) -> setAccessibilityDelegateCompat
    void createLayoutManager(android.content.Context,java.lang.String,android.util.AttributeSet,int,int) -> a
    java.lang.String getFullClassName(android.content.Context,java.lang.String) -> a
    void initChildrenHelper() -> y
    void initAdapterManager() -> a
    void setHasFixedSize(boolean) -> setHasFixedSize
    void setClipToPadding(boolean) -> setClipToPadding
    boolean getClipToPadding() -> getClipToPadding
    void setScrollingTouchSlop(int) -> setScrollingTouchSlop
    void setAdapter(android.support.v7.widget.RecyclerView$Adapter) -> setAdapter
    void removeAndRecycleViews() -> b
    void setAdapterInternal(android.support.v7.widget.RecyclerView$Adapter,boolean,boolean) -> a
    android.support.v7.widget.RecyclerView$Adapter getAdapter() -> getAdapter
    void setRecyclerListener(android.support.v7.widget.RecyclerView$RecyclerListener) -> setRecyclerListener
    int getBaseline() -> getBaseline
    void setLayoutManager(android.support.v7.widget.RecyclerView$LayoutManager) -> setLayoutManager
    void setOnFlingListener(android.support.v7.widget.RecyclerView$OnFlingListener) -> setOnFlingListener
    android.support.v7.widget.RecyclerView$OnFlingListener getOnFlingListener() -> getOnFlingListener
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void dispatchSaveInstanceState(android.util.SparseArray) -> dispatchSaveInstanceState
    void dispatchRestoreInstanceState(android.util.SparseArray) -> dispatchRestoreInstanceState
    void addAnimatingView(android.support.v7.widget.RecyclerView$ViewHolder) -> e
    boolean removeAnimatingView(android.view.View) -> a
    android.support.v7.widget.RecyclerView$LayoutManager getLayoutManager() -> getLayoutManager
    android.support.v7.widget.RecyclerView$RecycledViewPool getRecycledViewPool() -> getRecycledViewPool
    void setRecycledViewPool(android.support.v7.widget.RecyclerView$RecycledViewPool) -> setRecycledViewPool
    void setViewCacheExtension(android.support.v7.widget.RecyclerView$ViewCacheExtension) -> setViewCacheExtension
    void setItemViewCacheSize(int) -> setItemViewCacheSize
    int getScrollState() -> getScrollState
    void setScrollState(int) -> setScrollState
    void setChildDrawingOrderCallback(android.support.v7.widget.RecyclerView$ChildDrawingOrderCallback) -> setChildDrawingOrderCallback
    void setOnScrollListener(android.support.v7.widget.RecyclerView$OnScrollListener) -> setOnScrollListener
    void jumpToPositionForSmoothScroller(int) -> a
    void scrollTo(int,int) -> scrollTo
    void scrollBy(int,int) -> scrollBy
    void consumePendingUpdateOperations() -> c
    boolean hasUpdatedView() -> z
    boolean scrollByInternal(int,int,android.view.MotionEvent) -> a
    int computeHorizontalScrollOffset() -> computeHorizontalScrollOffset
    int computeHorizontalScrollExtent() -> computeHorizontalScrollExtent
    int computeHorizontalScrollRange() -> computeHorizontalScrollRange
    int computeVerticalScrollOffset() -> computeVerticalScrollOffset
    int computeVerticalScrollExtent() -> computeVerticalScrollExtent
    int computeVerticalScrollRange() -> computeVerticalScrollRange
    void eatRequestLayout() -> d
    void resumeRequestLayout(boolean) -> a
    void setLayoutFrozen(boolean) -> setLayoutFrozen
    void smoothScrollBy(int,int) -> a
    void smoothScrollBy(int,int,android.view.animation.Interpolator) -> a
    boolean fling(int,int) -> b
    void stopScroll() -> e
    void stopScrollersInternal() -> A
    int getMinFlingVelocity() -> getMinFlingVelocity
    int getMaxFlingVelocity() -> getMaxFlingVelocity
    void pullGlows(float,float,float,float) -> a
    void releaseGlows() -> B
    void considerReleasingGlowsOnScroll(int,int) -> c
    void absorbGlows(int,int) -> d
    void ensureLeftGlow() -> f
    void ensureRightGlow() -> g
    void ensureTopGlow() -> h
    void ensureBottomGlow() -> i
    void invalidateGlows() -> j
    android.view.View focusSearch(android.view.View,int) -> focusSearch
    boolean isPreferredNextFocus(android.view.View,android.view.View,int) -> a
    boolean isPreferredNextFocusAbsolute(android.view.View,android.view.View,int) -> b
    void requestChildFocus(android.view.View,android.view.View) -> requestChildFocus
    void requestChildOnScreen(android.view.View,android.view.View) -> a
    boolean requestChildRectangleOnScreen(android.view.View,android.graphics.Rect,boolean) -> requestChildRectangleOnScreen
    void addFocusables(java.util.ArrayList,int,int) -> addFocusables
    boolean onRequestFocusInDescendants(int,android.graphics.Rect) -> onRequestFocusInDescendants
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    boolean isAttachedToWindow() -> isAttachedToWindow
    void assertNotInLayoutOrScroll(java.lang.String) -> a
    boolean dispatchOnItemTouchIntercept(android.view.MotionEvent) -> a
    boolean dispatchOnItemTouch(android.view.MotionEvent) -> b
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    void requestDisallowInterceptTouchEvent(boolean) -> requestDisallowInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void resetTouch() -> C
    void cancelTouch() -> D
    void onPointerUp(android.view.MotionEvent) -> c
    boolean onGenericMotionEvent(android.view.MotionEvent) -> onGenericMotionEvent
    float getScrollFactor() -> getScrollFactor
    void onMeasure(int,int) -> onMeasure
    void defaultOnMeasure(int,int) -> e
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void setItemAnimator(android.support.v7.widget.RecyclerView$ItemAnimator) -> setItemAnimator
    void onEnterLayoutOrScroll() -> k
    void onExitLayoutOrScroll() -> l
    boolean isAccessibilityEnabled() -> m
    void dispatchContentChangedIfNecessary() -> E
    boolean isComputingLayout() -> n
    boolean shouldDeferAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> a
    void sendAccessibilityEventUnchecked(android.view.accessibility.AccessibilityEvent) -> sendAccessibilityEventUnchecked
    android.support.v7.widget.RecyclerView$ItemAnimator getItemAnimator() -> getItemAnimator
    void postAnimationRunner() -> o
    boolean predictiveItemAnimationsEnabled() -> F
    void processAdapterUpdatesAndSetAnimationFlags() -> G
    void dispatchLayout() -> p
    void saveFocusInfo() -> H
    void resetFocusInfo() -> I
    android.view.View findNextViewToFocus() -> J
    void recoverFocusFromState() -> K
    int getDeepestFocusedViewWithId(android.view.View) -> m
    void dispatchLayoutStep1() -> L
    void dispatchLayoutStep2() -> M
    void dispatchLayoutStep3() -> N
    void handleMissingPreInfoForChangeError(long,android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ViewHolder) -> a
