android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    69:75:android.graphics.drawable.Drawable getDrawableIfKnown(int) -> b
    79:79:int length() -> a
    95:95:java.lang.CharSequence getText(int) -> c
    99:99:java.lang.String getString(int) -> d
    107:107:boolean getBoolean(int,boolean) -> a
    111:111:int getInt(int,int) -> a
    115:115:float getFloat(int,float) -> a
    127:127:int getInteger(int,int) -> b
    135:135:int getDimensionPixelOffset(int,int) -> c
    139:139:int getDimensionPixelSize(int,int) -> d
    147:147:int getLayoutDimension(int,int) -> e
    155:155:int getResourceId(int,int) -> f
    171:171:boolean hasValue(int) -> e
    183:184:void recycle() -> b
    191:194:android.support.v7.internal.widget.TintManager getTintManager() -> c
android.support.v7.internal.widget.ToolbarWidgetWrapper -> android.support.v7.internal.widget.bi:
    android.support.v7.widget.Toolbar mToolbar -> a
    int mDisplayOpts -> b
    android.view.View mTabView -> c
    android.view.View mCustomView -> d
    android.graphics.drawable.Drawable mIcon -> e
    android.graphics.drawable.Drawable mLogo -> f
    android.graphics.drawable.Drawable mNavIcon -> g
    boolean mTitleSet -> h
    java.lang.CharSequence mTitle -> i
    java.lang.CharSequence mSubtitle -> j
    java.lang.CharSequence mHomeDescription -> k
    android.view.Window$Callback mWindowCallback -> l
    boolean mMenuPrepared -> m
    android.support.v7.widget.ActionMenuPresenter mActionMenuPresenter -> n
    int mNavigationMode -> o
    android.support.v7.internal.widget.TintManager mTintManager -> p
    int mDefaultNavigationContentDescription -> q
    android.graphics.drawable.Drawable mDefaultNavigationIcon -> r
    207:214:void setDefaultNavigationContentDescription(int) -> e
    218:222:void setDefaultNavigationIcon(android.graphics.drawable.Drawable) -> b
    225:230:int detectDisplayOptions() -> r
    235:235:android.view.ViewGroup getViewGroup() -> a
    240:240:android.content.Context getContext() -> b
    245:245:boolean isSplit() -> c
    250:250:boolean hasExpandedActionView() -> d
    255:256:void collapseActionView() -> e
    260:261:void setWindowCallback(android.view.Window$Callback) -> a
    266:269:void setWindowTitle(java.lang.CharSequence) -> a
    273:273:java.lang.CharSequence getTitle() -> f
    278:280:void setTitle(java.lang.CharSequence) -> b
    283:287:void setTitleInt(java.lang.CharSequence) -> e
    296:300:void setSubtitle(java.lang.CharSequence) -> c
    304:305:void initProgress() -> g
    309:310:void initIndeterminateProgress() -> h
    345:346:void setIcon(int) -> a
    350:352:void setIcon(android.graphics.drawable.Drawable) -> a
    356:357:void setLogo(int) -> b
    361:363:void setLogo(android.graphics.drawable.Drawable) -> c
    366:375:void updateToolbarLogo() -> s
    379:379:boolean canShowOverflowMenu() -> i
    384:384:boolean isOverflowMenuShowing() -> j
    389:389:boolean isOverflowMenuShowPending() -> k
    394:394:boolean showOverflowMenu() -> l
    399:399:boolean hideOverflowMenu() -> m
    404:405:void setMenuPrepared() -> n
    409:415:void setMenu(android.view.Menu,android.support.v7.internal.view.menu.MenuPresenter$Callback) -> a
    419:420:void dismissPopupMenus() -> o
    424:424:int getDisplayOptions() -> p
    429:464:void setDisplayOptions(int) -> c
    468:480:void setEmbeddedTabView(android.support.v7.internal.widget.ScrollingTabContainerView) -> a
    494:495:void setCollapsible(boolean) -> a
    500:500:void setHomeButtonEnabled(boolean) -> b
    504:504:int getNavigationMode() -> q
    586:593:void setCustomView(android.view.View) -> a
    602:627:void animateToVisibility(int) -> d
    631:633:void setNavigationIcon(android.graphics.drawable.Drawable) -> d
    644:646:void setNavigationContentDescription(java.lang.CharSequence) -> d
    650:651:void setNavigationContentDescription(int) -> f
    654:661:void updateHomeAccessibility() -> t
    664:667:void updateNavigationIcon() -> u
    54:54:android.support.v7.widget.Toolbar access$000(android.support.v7.internal.widget.ToolbarWidgetWrapper) -> a
    54:54:java.lang.CharSequence access$100(android.support.v7.internal.widget.ToolbarWidgetWrapper) -> b
    54:54:android.view.Window$Callback access$200(android.support.v7.internal.widget.ToolbarWidgetWrapper) -> c
    54:54:boolean access$300(android.support.v7.internal.widget.ToolbarWidgetWrapper) -> d
android.support.v7.internal.widget.ToolbarWidgetWrapper$1 -> android.support.v7.internal.widget.bj:
    android.support.v7.internal.view.menu.ActionMenuItem mNavItem -> a
    android.support.v7.internal.widget.ToolbarWidgetWrapper this$0 -> b
    189:192:void onClick(android.view.View) -> onClick
android.support.v7.internal.widget.ToolbarWidgetWrapper$2 -> android.support.v7.internal.widget.bk:
    boolean mCanceled -> b
    android.support.v7.internal.widget.ToolbarWidgetWrapper this$0 -> a
    608:611:void onAnimationEnd(android.view.View) -> b
    615:616:void onAnimationCancel(android.view.View) -> c
android.support.v7.internal.widget.ToolbarWidgetWrapper$3 -> android.support.v7.internal.widget.bl:
    android.support.v7.internal.widget.ToolbarWidgetWrapper this$0 -> a
    623:624:void onAnimationStart(android.view.View) -> a
android.support.v7.internal.widget.ViewStubCompat -> android.support.v7.internal.widget.ViewStubCompat:
    int mLayoutResource -> a
    int mInflatedId -> b
    java.lang.ref.WeakReference mInflatedViewRef -> c
    android.view.LayoutInflater mInflater -> d
    android.support.v7.internal.widget.ViewStubCompat$OnInflateListener mInflateListener -> e
    78:78:int getInflatedId() -> getInflatedId
    92:93:void setInflatedId(int) -> setInflatedId
    108:108:int getLayoutResource() -> getLayoutResource
    124:125:void setLayoutResource(int) -> setLayoutResource
    132:133:void setLayoutInflater(android.view.LayoutInflater) -> setLayoutInflater
    139:139:android.view.LayoutInflater getLayoutInflater() -> getLayoutInflater
    144:145:void onMeasure(int,int) -> onMeasure
    149:149:void draw(android.graphics.Canvas) -> draw
    153:153:void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    167:180:void setVisibility(int) -> setVisibility
    190:229:android.view.View inflate() -> a
    242:243:void setOnInflateListener(android.support.v7.internal.widget.ViewStubCompat$OnInflateListener) -> setOnInflateListener
android.support.v7.internal.widget.ViewStubCompat$OnInflateListener -> android.support.v7.internal.widget.bm:
    void onInflate(android.support.v7.internal.widget.ViewStubCompat,android.view.View) -> a
android.support.v7.internal.widget.ViewUtils -> android.support.v7.internal.widget.bn:
    java.lang.reflect.Method sComputeFitSystemWindowsMethod -> a
    53:53:boolean isLayoutRtl(android.view.View) -> a
    65:65:int combineMeasuredStates(int,int) -> a
    73:80:void computeFitSystemWindows(android.view.View,android.graphics.Rect,android.graphics.Rect) -> a
    87:104:void makeOptionalFitsSystemWindows(android.view.View) -> b
android.support.v7.view.ActionMode -> android.support.v7.c.a:
    java.lang.Object mTag -> a
    boolean mTitleOptionalHint -> b
    53:54:void setTag(java.lang.Object) -> a
    67:67:java.lang.Object getTag() -> j
    void setTitle(java.lang.CharSequence) -> b
    void setTitle(int) -> a
    void setSubtitle(java.lang.CharSequence) -> a
    void setSubtitle(int) -> b
    130:131:void setTitleOptionalHint(boolean) -> a
    141:141:boolean getTitleOptionalHint() -> k
    149:149:boolean isTitleOptional() -> h
    void setCustomView(android.view.View) -> a
    void invalidate() -> d
    void finish() -> c
    android.view.Menu getMenu() -> b
    java.lang.CharSequence getTitle() -> f
    java.lang.CharSequence getSubtitle() -> g
    android.view.View getCustomView() -> i
    android.view.MenuInflater getMenuInflater() -> a
android.support.v7.view.ActionMode$Callback -> android.support.v7.c.b:
    boolean onCreateActionMode(android.support.v7.view.ActionMode,android.view.Menu) -> a
    boolean onPrepareActionMode(android.support.v7.view.ActionMode,android.view.Menu) -> b
    boolean onActionItemClicked(android.support.v7.view.ActionMode,android.view.MenuItem) -> a
    void onDestroyActionMode(android.support.v7.view.ActionMode) -> a
android.support.v7.view.CollapsibleActionView -> android.support.v7.c.c:
    void onActionViewExpanded() -> a
    void onActionViewCollapsed() -> b
android.support.v7.widget.ActionMenuPresenter -> android.support.v7.widget.ActionMenuPresenter:
    android.view.View mOverflowButton -> i
    boolean mReserveOverflow -> j
    boolean mReserveOverflowSet -> k
    int mWidthLimit -> l
    int mActionItemWidthLimit -> m
    int mMaxItems -> n
    boolean mMaxItemsSet -> o
    boolean mStrictWidthLimit -> p
    boolean mWidthLimitSet -> q
    boolean mExpandedActionViewsExclusive -> r
    int mMinCellSize -> s
    android.util.SparseBooleanArray mActionButtonGroups -> t
    android.view.View mScrapActionButtonView -> u
    android.support.v7.widget.ActionMenuPresenter$OverflowPopup mOverflowPopup -> v
    android.support.v7.widget.ActionMenuPresenter$ActionButtonSubmenu mActionButtonPopup -> w
    android.support.v7.widget.ActionMenuPresenter$OpenOverflowRunnable mPostedOpenRunnable -> x
    android.support.v7.widget.ActionMenuPresenter$ActionMenuPopupCallback mPopupCallback -> y
    android.support.v7.widget.ActionMenuPresenter$PopupPresenterCallback mPopupPresenterCallback -> g
    int mOpenSubMenuId -> h
    91:127:void initForMenu(android.content.Context,android.support.v7.internal.view.menu.MenuBuilder) -> a
    130:137:void onConfigurationChanged(android.content.res.Configuration) -> a
    140:143:void setWidthLimit(int,boolean) -> a
    146:148:void setReserveOverflow(boolean) -> c
    151:153:void setItemLimit(int) -> b
    156:157:void setExpandedActionViewsExclusive(boolean) -> d
    161:163:android.support.v7.internal.view.menu.MenuView getMenuView(android.view.ViewGroup) -> a
    168:179:android.view.View getItemView(android.support.v7.internal.view.menu.MenuItemImpl,android.view.View,android.view.ViewGroup) -> a
    184:194:void bindItemView(android.support.v7.internal.view.menu.MenuItemImpl,android.support.v7.internal.view.menu.MenuView$ItemView) -> a
    198:198:boolean shouldIncludeItem(int,android.support.v7.internal.view.menu.MenuItemImpl) -> a
    203:252:void updateMenuView(boolean) -> b
    256:257:boolean filterLeftoverView(android.view.ViewGroup,int) -> a
    261:278:boolean onSubMenuSelected(android.support.v7.internal.view.menu.SubMenuBuilder) -> a
    282:293:android.view.View findViewForItem(android.view.MenuItem) -> a
    301:314:boolean showOverflowMenu() -> c
    323:334:boolean hideOverflowMenu() -> d
    342:344:boolean dismissPopupMenus() -> e
    353:357:boolean hideSubMenus() -> f
    364:364:boolean isOverflowMenuShowing() -> g
    368:368:boolean isOverflowMenuShowPending() -> h
    379:509:boolean flagActionItems() -> b
    514:516:void onCloseMenu(android.support.v7.internal.view.menu.MenuBuilder,boolean) -> a
    539:545:void onSubUiVisibilityChanged(boolean) -> a
    548:550:void setMenuView(android.support.v7.widget.ActionMenuView) -> a
    53:53:android.support.v7.widget.ActionMenuPresenter$OverflowPopup access$200(android.support.v7.widget.ActionMenuPresenter) -> a
    53:53:android.support.v7.widget.ActionMenuPresenter$OpenOverflowRunnable access$300(android.support.v7.widget.ActionMenuPresenter) -> b
    53:53:android.support.v7.internal.view.menu.MenuBuilder access$400(android.support.v7.widget.ActionMenuPresenter) -> c
    53:53:android.support.v7.widget.ActionMenuPresenter$OverflowPopup access$202(android.support.v7.widget.ActionMenuPresenter,android.support.v7.widget.ActionMenuPresenter$OverflowPopup) -> a
    53:53:android.view.View access$500(android.support.v7.widget.ActionMenuPresenter) -> d
    53:53:android.support.v7.internal.view.menu.MenuView access$600(android.support.v7.widget.ActionMenuPresenter) -> e
    53:53:android.support.v7.widget.ActionMenuPresenter$ActionButtonSubmenu access$702(android.support.v7.widget.ActionMenuPresenter,android.support.v7.widget.ActionMenuPresenter$ActionButtonSubmenu) -> a
    53:53:android.support.v7.internal.view.menu.MenuBuilder access$800(android.support.v7.widget.ActionMenuPresenter) -> f
    53:53:android.support.v7.internal.view.menu.MenuView access$900(android.support.v7.widget.ActionMenuPresenter) -> g
    53:53:android.support.v7.widget.ActionMenuPresenter$OpenOverflowRunnable access$302(android.support.v7.widget.ActionMenuPresenter,android.support.v7.widget.ActionMenuPresenter$OpenOverflowRunnable) -> a
    53:53:android.support.v7.widget.ActionMenuPresenter$ActionButtonSubmenu access$700(android.support.v7.widget.ActionMenuPresenter) -> h
android.support.v7.widget.ActionMenuPresenter$1 -> android.support.v7.widget.a:
android.support.v7.widget.ActionMenuPresenter$ActionButtonSubmenu -> android.support.v7.widget.b:
    android.support.v7.internal.view.menu.SubMenuBuilder mSubMenu -> d
    android.support.v7.widget.ActionMenuPresenter this$0 -> c
    717:720:void onDismiss() -> onDismiss
android.support.v7.widget.ActionMenuPresenter$ActionMenuPopupCallback -> android.support.v7.widget.c:
    android.support.v7.widget.ActionMenuPresenter this$0 -> a
    766:766:android.support.v7.widget.ListPopupWindow getPopup() -> a
android.support.v7.widget.ActionMenuPresenter$OpenOverflowRunnable -> android.support.v7.widget.d:
    android.support.v7.widget.ActionMenuPresenter$OverflowPopup mPopup -> b
    android.support.v7.widget.ActionMenuPresenter this$0 -> a
    754:760:void run() -> run
android.support.v7.widget.ActionMenuPresenter$OverflowMenuButton -> android.support.v7.widget.e:
    float[] mTempPts -> b
    android.support.v7.widget.ActionMenuPresenter this$0 -> a
    628:634:boolean performClick() -> performClick
    639:639:boolean needsDividerBefore() -> c
    644:644:boolean needsDividerAfter() -> d
